
2025年汕头联通通信楼机电工程建设项目新建工程
EPC总承包项目技术规范书
2025年9月	目  录
第一章 概述	1
1.1 项目名称	1
1.2 适用范围	1
1.3 建设地点	1
1.4 解释与修订	1
第二章 总体技术要求	2
2.1 总则	2
2.2 引用标准	3
2.3 建设原则	5
2.4 建设方式	5
2.5 EPC总承包范围	6
2.5.1 采购范围	6
2.5.2 外市电引入要求	8
2.6 技术服务	8
2.6.1 售前	8
2.6.2 ★售中	9
2.6.3 售后	11
2.6.4 设备安装和验收测试	15
2.6.5 设备运输	15
第三章 设计技术标准和要求	16
3.1 设计要求	16
第四章 施工技术标准和要求	16
4.1 标准的执行	16
4.2 施工预算	16
4.3 施工要求	17
4.3.1 施工内容	17
4.3.2 质量标准	17
第五章 其它要求	17
5.1.1 PUE值指标要求	17
5.1.2 ★施工周期	19
5.1.3 投标方提供的证件	19
第六章 主要设备技术要求	20
6.1 10kV油机系统技术要求	20
6.1.1 技术标准/规范	20
6.1.2 总体技术要求	20
6.1.3 对投标人文件的要求	21
6.1.4 参数要求	21
6.2 配电变压器技术要求	37
6.2.1 技术标准/规范	37
6.2.2 总体技术要求	37
6.2.3 技术参数要求	37
6.3 低压开关柜技术要求	40
6.3.1 技术标准/规范	40
6.3.2 总体技术要求	41
6.3.3 技术参数要求	41
6.4 配电小母线技术要求	53
6.4.1 技术标准/规范	53
6.4.2 总体技术要求	53
6.4.3 技术参数要求	53
6.5 模块化UPS电源	58
6.5.1 技术标准/规范	58
6.5.2 总体技术要求	58
6.5.3 技术指标要求	58
6.6 240V直流列头柜	66
6.6.1 关键技术指标	66
6.6.2 其他指标及要求	70
6.7 48V 直流系统	72
6.7.1 技术标准/规范	72
6.7.2 总体技术要求	72
6.7.3 关键技术指标	73
6.8 48V直流列头柜	81
6.8.1 关键技术指标	81
6.8.2 其他指标及要求	84
6.9 高倍率蓄电池组技术要求	85
6.9.1 总体技术要求	85
6.9.2 技术参数要求	85
6.10 阀控式密封铅酸蓄电池	90
6.10.1 总体技术要求	90
6.10.2 技术参数要求	91
6.11 配电箱（柜）系统技术要求	98
6.11.1 技术标准/规范	98
6.11.2 柜体及结构要求	99
